age,brand,kmdriven,fuelType,bodyType,seatCap,transmission,owners,price,TYPE
10.0,8.0,155000.0,4.0,4.0,5.0,0.0,1.0,430000.0,0.0
14.0,8.0,100000.0,3.0,7.0,5.0,7.0,5.0,500000.0,0.0
14.0,7.0,60000.0,4.0,7.0,7.0,0.0,1.0,350000.0,0.0
10.0,9.0,167956.0,4.0,7.0,7.0,0.0,1.0,450000.0,0.0
15.0,10.0,84000.0,3.0,0.0,5.0,0.0,2.0,200000.0,0.0
5.0,8.0,50000.0,3.0,0.0,5.0,0.0,1.0,250000.0,0.0
8.0,8.0,32000.0,3.0,0.0,5.0,0.0,1.0,300000.0,0.0
9.0,8.0,135000.0,4.0,0.0,5.0,0.0,5.0,400000.0,0.0
14.0,8.0,82000.0,3.0,6.0,0.0,0.0,5.0,300000.0,0.0
9.0,8.0,34129.0,3.0,0.0,5.0,0.0,1.0,385000.0,0.0
9.0,8.0,62000.0,4.0,4.0,5.0,0.0,2.0,480000.0,0.0
13.0,8.0,44000.0,3.0,0.0,5.0,0.0,3.0,90000.0,0.0
9.0,8.0,85000.0,3.0,0.0,5.0,0.0,2.0,290000.0,0.0
15.0,17.0,187500.0,4.0,4.0,5.0,7.0,2.0,175000.0,0.0
13.0,10.0,110000.0,4.0,4.0,5.0,0.0,2.0,250000.0,0.0
13.0,14.0,190000.0,4.0,0.0,5.0,0.0,1.0,200000.0,0.0
5.0,10.0,120000.0,3.0,0.0,5.0,0.0,1.0,500000.0,0.0
9.0,11.0,90000.0,3.0,0.0,5.0,0.0,3.0,180000.0,0.0
10.0,14.0,148000.0,4.0,7.0,5.0,0.0,1.0,300000.0,0.0
15.0,9.0,156149.0,4.0,7.0,7.0,0.0,2.0,250000.0,0.0
16.0,10.0,100000.0,1.0,0.0,5.0,0.0,2.0,100000.0,0.0
2.0,7.0,33565.0,3.0,0.0,5.0,0.0,1.0,473565.0,0.0
10.0,14.0,100000.0,4.0,7.0,5.0,0.0,2.0,425000.0,0.0
14.0,6.0,97000.0,3.0,0.0,5.0,0.0,2.0,120000.0,0.0
15.0,10.0,114000.0,3.0,0.0,5.0,0.0,1.0,225000.0,0.0
13.0,11.0,92000.0,4.0,7.0,5.0,0.0,3.0,250000.0,0.0
13.0,8.0,120000.0,2.0,0.0,5.0,0.0,2.0,150000.0,0.0
10.0,11.0,76000.0,4.0,7.0,5.0,0.0,1.0,380000.0,0.0
11.0,8.0,92000.0,4.0,0.0,5.0,0.0,3.0,315000.0,0.0
8.0,8.0,64000.0,3.0,6.0,5.0,0.0,2.0,340000.0,0.0
3.0,11.0,39812.0,3.0,0.0,5.0,0.0,1.0,391091.0,0.0
11.0,7.0,55000.0,4.0,0.0,5.0,0.0,2.0,120000.0,0.0
14.0,10.0,35000.0,3.0,0.0,5.0,0.0,2.0,225000.0,0.0
4.0,8.0,55000.0,3.0,0.0,5.0,0.0,1.0,450000.0,0.0
4.0,8.0,76000.0,3.0,0.0,5.0,2.0,1.0,455000.0,0.0
16.0,10.0,77000.0,2.0,4.0,5.0,0.0,2.0,200000.0,0.0
10.0,10.0,82000.0,3.0,0.0,5.0,0.0,3.0,225000.0,0.0
0.0,10.0,50000.0,2.0,2.0,5.0,0.0,1.0,500000.0,0.0
11.0,7.0,115000.0,4.0,1.0,5.0,0.0,3.0,200000.0,0.0
15.0,10.0,134000.0,3.0,0.0,5.0,0.0,2.0,150000.0,0.0
5.0,8.0,75000.0,3.0,6.0,5.0,0.0,2.0,440000.0,0.0
8.0,8.0,7000.0,3.0,0.0,5.0,0.0,1.0,300000.0,0.0
8.0,10.0,42000.0,3.0,0.0,5.0,0.0,2.0,300000.0,0.0
13.0,8.0,152000.0,4.0,0.0,5.0,0.0,1.0,200000.0,0.0
2.0,8.0,9232.0,3.0,0.0,5.0,0.0,1.0,474000.0,0.0
15.0,8.0,100000.0,4.0,0.0,5.0,0.0,2.0,300000.0,0.0
4.0,8.0,83000.0,3.0,0.0,5.0,0.0,1.0,325000.0,0.0
12.0,11.0,90000.0,4.0,0.0,5.0,0.0,1.0,250000.0,0.0
15.0,8.0,66000.0,3.0,4.0,5.0,0.0,2.0,250000.0,0.0
12.0,8.0,62847.0,3.0,0.0,5.0,0.0,1.0,346000.0,0.0
13.0,5.0,110000.0,4.0,4.0,5.0,0.0,2.0,250000.0,0.0
13.0,7.0,110000.0,4.0,7.0,7.0,0.0,2.0,380000.0,0.0
11.0,12.0,78000.0,3.0,0.0,5.0,0.0,2.0,290000.0,0.0
10.0,8.0,49187.0,3.0,1.0,5.0,7.0,2.0,500000.0,0.0
7.0,11.0,48000.0,3.0,0.0,5.0,0.0,2.0,280000.0,0.0
8.0,8.0,60000.0,4.0,1.0,5.0,0.0,2.0,500000.0,0.0
